Date : 2024-04-10 18:14:53
Directory : /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/src
Total : 292 files,  -19195 codes, -26500 comments, -6375 blanks, all -52070 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Markdown |          1 |        -58 |          0 |        -14 |        -72 |
| Makefile |          7 |       -112 |          0 |        -21 |       -133 |
| C++      |        284 |    -19,025 |    -26,500 |     -6,340 |    -51,865 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                         |        292 |    -19,195 |    -26,500 |     -6,375 |    -52,070 |
| . (Files)                                                                                                                                 |          5 |        312 |         96 |         52 |        460 |
| ..                                                                                                                                        |        277 |    -19,718 |    -26,636 |     -6,458 |    -52,812 |
| ../include                                                                                                                                |        277 |    -19,718 |    -26,636 |     -6,458 |    -52,812 |
| ../include (Files)                                                                                                                        |          2 |        -76 |        -70 |        -17 |       -163 |
| ../include/display                                                                                                                        |         90 |     -5,633 |     -6,889 |     -2,494 |    -15,016 |
| ../include/display (Files)                                                                                                                |          5 |       -760 |       -291 |       -184 |     -1,235 |
| ../include/display/lv_core                                                                                                                |          8 |       -561 |       -890 |       -301 |     -1,752 |
| ../include/display/lv_draw                                                                                                                |         10 |       -232 |       -361 |       -152 |       -745 |
| ../include/display/lv_fonts                                                                                                               |          2 |       -112 |        -29 |        -34 |       -175 |
| ../include/display/lv_hal                                                                                                                 |          5 |       -172 |       -206 |        -81 |       -459 |
| ../include/display/lv_misc                                                                                                                |         17 |     -1,182 |     -1,102 |       -405 |     -2,689 |
| ../include/display/lv_objx                                                                                                                |         33 |     -2,203 |     -3,747 |     -1,176 |     -7,126 |
| ../include/display/lv_themes                                                                                                              |         10 |       -411 |       -263 |       -161 |       -835 |
| ../include/fmt                                                                                                                            |          4 |     -6,309 |     -1,048 |     -1,171 |     -8,528 |
| ../include/lemlib                                                                                                                         |         17 |       -419 |       -864 |       -114 |     -1,397 |
| ../include/lemlib (Files)                                                                                                                 |          7 |       -110 |       -223 |        -30 |       -363 |
| ../include/lemlib/chassis                                                                                                                 |          3 |       -171 |       -386 |        -22 |       -579 |
| ../include/lemlib/logger                                                                                                                  |          7 |       -138 |       -255 |        -62 |       -455 |
| ../include/okapi                                                                                                                          |        126 |     -4,675 |     -6,671 |     -1,591 |    -12,937 |
| ../include/okapi (Files)                                                                                                                  |          1 |        -92 |        -34 |         -9 |       -135 |
| ../include/okapi/api                                                                                                                      |         85 |     -3,204 |     -4,176 |     -1,065 |     -8,445 |
| ../include/okapi/api (Files)                                                                                                              |          1 |       -110 |         -5 |        -17 |       -132 |
| ../include/okapi/api/chassis                                                                                                              |         13 |       -530 |     -1,260 |       -256 |     -2,046 |
| ../include/okapi/api/chassis/controller                                                                                                   |          6 |       -294 |       -604 |       -134 |     -1,032 |
| ../include/okapi/api/chassis/model                                                                                                        |          7 |       -236 |       -656 |       -122 |     -1,014 |
| ../include/okapi/api/control                                                                                                              |         25 |       -985 |     -1,472 |       -363 |     -2,820 |
| ../include/okapi/api/control (Files)                                                                                                      |          4 |        -48 |        -98 |        -23 |       -169 |
| ../include/okapi/api/control/async                                                                                                        |         10 |       -493 |       -748 |       -172 |     -1,413 |
| ../include/okapi/api/control/iterative                                                                                                    |          6 |       -223 |       -461 |       -108 |       -792 |
| ../include/okapi/api/control/util                                                                                                         |          5 |       -221 |       -165 |        -60 |       -446 |
| ../include/okapi/api/device                                                                                                               |          5 |       -125 |       -482 |        -76 |       -683 |
| ../include/okapi/api/device/button                                                                                                        |          2 |        -33 |        -49 |        -18 |       -100 |
| ../include/okapi/api/device/motor                                                                                                         |          1 |        -74 |       -413 |        -51 |       -538 |
| ../include/okapi/api/device/rotarysensor                                                                                                  |          2 |        -18 |        -20 |         -7 |        -45 |
| ../include/okapi/api/filter                                                                                                               |         10 |       -233 |       -265 |        -71 |       -569 |
| ../include/okapi/api/odometry                                                                                                             |          7 |       -137 |       -215 |        -51 |       -403 |
| ../include/okapi/api/units                                                                                                                |         18 |       -793 |       -176 |       -129 |     -1,098 |
| ../include/okapi/api/util                                                                                                                 |          6 |       -291 |       -301 |       -102 |       -694 |
| ../include/okapi/impl                                                                                                                     |         28 |       -917 |     -2,098 |       -403 |     -3,418 |
| ../include/okapi/impl/chassis                                                                                                             |          1 |       -160 |       -293 |        -54 |       -507 |
| ../include/okapi/impl/chassis/controller                                                                                                  |          1 |       -160 |       -293 |        -54 |       -507 |
| ../include/okapi/impl/control                                                                                                             |          6 |       -258 |       -417 |        -93 |       -768 |
| ../include/okapi/impl/control/async                                                                                                       |          3 |       -155 |       -340 |        -78 |       -573 |
| ../include/okapi/impl/control/iterative                                                                                                   |          1 |        -52 |        -61 |         -8 |       -121 |
| ../include/okapi/impl/control/util                                                                                                        |          2 |        -51 |        -16 |         -7 |        -74 |
| ../include/okapi/impl/device                                                                                                              |         16 |       -425 |     -1,287 |       -228 |     -1,940 |
| ../include/okapi/impl/device (Files)                                                                                                      |          5 |       -138 |       -277 |        -59 |       -474 |
| ../include/okapi/impl/device/button                                                                                                       |          2 |        -29 |        -49 |        -12 |        -90 |
| ../include/okapi/impl/device/motor                                                                                                        |          3 |       -150 |       -676 |       -103 |       -929 |
| ../include/okapi/impl/device/rotarysensor                                                                                                 |          6 |       -108 |       -285 |        -54 |       -447 |
| ../include/okapi/impl/filter                                                                                                              |          1 |        -24 |        -39 |         -6 |        -69 |
| ../include/okapi/impl/util                                                                                                                |          4 |        -50 |        -62 |        -22 |       -134 |
| ../include/okapi/squiggles                                                                                                                |         12 |       -462 |       -363 |       -114 |       -939 |
| ../include/okapi/squiggles (Files)                                                                                                        |          4 |       -197 |       -206 |        -53 |       -456 |
| ../include/okapi/squiggles/geometry                                                                                                       |          3 |       -133 |        -67 |        -29 |       -229 |
| ../include/okapi/squiggles/math                                                                                                           |          2 |        -71 |        -45 |        -10 |       -126 |
| ../include/okapi/squiggles/physicalmodel                                                                                                  |          3 |        -61 |        -45 |        -22 |       -128 |
| ../include/pros                                                                                                                           |         34 |     -2,414 |    -10,907 |     -1,041 |    -14,362 |
| ../include/usr                                                                                                                            |          4 |       -192 |       -187 |        -30 |       -409 |
| robotConfig                                                                                                                               |          6 |         74 |          7 |         14 |         95 |
| subsystems                                                                                                                                |          4 |        137 |         33 |         17 |        187 |
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                  | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/api.h                                                            | C++      |        -57 |        -17 |         -7 |        -81 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/README.md                                                | Markdown |        -58 |          0 |        -14 |        -72 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_conf.h                                                | C++      |       -184 |        -95 |        -63 |       -342 |
